Attributs_id,Tabellenr.,Tabelle,Feldname,Felddatentyp,Länge Zeichen,PK,FK,AI,NN,Beschreibung
1,1,Groesseeneinheit,Groesseeneinheit_id,INTEGER,,X,,X,X,Identifikationsnummer von der Größe
2,,Groesseeneinheit,Groesseeneinheit,VARCHAR,2,,,,X,Einheit von der Größe
3,2,Gewichtseinheit,Gewichtseinheit_id,INTEGER,,X,,X,X,Identifikationsnummer vom Gewicht
4,,Gewichtseinheit,Gewichtseinheit,VARCHAR,2,,,,X,Einheit vom Gewicht
5,3,Futter_Lagermengen_Einheit,Futter_Lagermengen_Einheit_id,INTEGER,,X,,X,X,Identifikationsnummer vom Futtermengen
6,,Futter_Lagermengen_Einheit,Futter_Lagermengen_Einheit,VARCHAR,6,,,,X,Einheit vom Futtermengen
7,4,Gehegegroesse,Gehegegroesse_id,INTEGER,,X,,X,X,Identifikationsnummer von der Gehegegröße
8,,Gehegegroesse,Groesseneinheit,VARCHAR,2,,,,X,Einheit von der Gehegegröße
9,5,Waehrung,Waehrung_id,INTEGER,,X,,X,X,Identifikationsnummer von der Währung
10,,Waehrung,Waehrung,VARCHAR,20,,,,X,Währung
11,6,Anrede,Anrede_id,INTEGER,,X,,X,X,Identifikationsnummer von der Anrede
12,,Anrede,Anrede,VARCHAR,4,,,,X,Anrede
13,7,Titel,Titel_id,INTEGER,,X,,X,X,Identifikationsnummer vom Titel
14,,Titel,Titel,VARCHAR,10,,,,X,Titel
15,8,Vertretungsgrund,Vertretungsgrund_id,INTEGER,,X,,X,X,Identifikationsnummer vom Vertretungsgrund
16,,Vertretungsgrund,Vertretungsgrund,VARCHAR,20,,,,X,Einheit vom Vertretungsgrund
17,9,MwSt,MwSt_id,INTEGER,,X,,X,X,Der Rest wird im nächsten Sprint vervollständigt.
18,,MwSt,MwSt_Satz,INTEGER,,,,,X,
19,10,Im_Zoo_Geboren,Zoo_Geboren_id,INTEGER,,X,,X,X,
20,,Im_Zoo_Geboren,Im_Zoo_Geboren,BOOLEAN,,,,,X,
21,11,Mitarbeitergeschlecht,Mitarbeitergeschlecht_id,INTEGER,,X,,X,X,
22,,Mitarbeitergeschlecht,Geschlecht,VARCHAR,10,,,,X,
